	ZIPA-CR-NS-SMALL	ZIPA-CR-NS-SMALL	ZIPA-CR-NS-SMALL	_Lo_Whipa_Large_ASC	_Lo_Whipa_Large_ASC	_Lo_Whipa_Large_ASC	ZIPA-T-LARGE	ZIPA-T-LARGE	ZIPA-T-LARGE	_Lo_Whipa_Large_CV	_Lo_Whipa_Large_CV	_Lo_Whipa_Large_CV	_Lo_Whipa_Large_Comb.	_Lo_Whipa_Large_Comb.	_Lo_Whipa_Large_Comb.	_Lo_Whipa_Base_Comb.	_Lo_Whipa_Base_Comb.	_Lo_Whipa_Base_Comb.	MultIPA	MultIPA	MultIPA	Whipa_Base_CV	Whipa_Base_CV	Whipa_Base_CV	_Lo_Whipa_Base_ASC	_Lo_Whipa_Base_ASC	_Lo_Whipa_Base_ASC	_Lo_Whipa_Base_CV	_Lo_Whipa_Base_CV	_Lo_Whipa_Base_CV	Whipa_Large_CV	Whipa_Large_CV	Whipa_Large_CV	ZIPA-CR-NS-LARGE	ZIPA-CR-NS-LARGE	ZIPA-CR-NS-LARGE	ZIPA-T-SMALL	ZIPA-T-SMALL	ZIPA-T-SMALL
d e m o k r a t t͡s i a	demokratsia	758	0	 DEMOCRATIA	9.47	1	demokrattsia	9.847999999999999	0	demokɾat͡sija	5.492000000000001	2	demokɾat͡sija	5.492000000000001	4	demokɾat͡sːiːa	9.847999999999999	0	jɛmukrɛt͡sijɛ	11.364	2	ɛmokɾat͡sːiːɛ	20.455	2	 demækratziːja	11.742	2	demokɾat͡sia	9.091000000000001	0	dɛmokɾat͡sija	5.871	4	demokrattsia	9.847999999999999	0	demokratsia	758	0
a t t i v o	attivo	0.0	0	ʔatiːvo	11.458	2	attivo	0.0	0	atːivo	17.361	0	atːivo	17.361	0	atːivoː	18.055999999999997	0	ativɔ	17.361	2	atːɯː	52.778	2	ʔatˤːiːbo̞	14.235999999999999	2	atːivo	17.361	0	atːivo	17.361	0	attivo	0.0	0	attivo	0.0	0
r e ɡ a l a r e	rigalare	521	2	 rɪɣɑːlæːre	3.385	4	regalare	0.0	0	ɾigalare	521	4	ɾigalaɾɛ	1.042	2	rigaːlaːrɪ	2.6039999999999996	2	ɾigalaːɾe	1.042	2	ɾigɒlːaːɒɾi	15.104000000000001	2	rɪgalːæːrɪ	3.6460000000000004	2	ɾigalaɾe	521	2	ɾigalaɾe	521	2	rigalare	521	2	regalare	0.0	0
m i ʎ ʎ o r e	miʎʎore	0.0	0	miljɑːre	6.547999999999999	2	miʎʎore	0.0	0	miɟɭoɾɛ	4.762	4	miɣɟɔɾɛ	7.143	2	miɾeːreː	19.048	2	miʎjoɾe	2.381	4	miliore	5.655	2	miljɑuːre	20.238	2	miljoɾe	4.4639999999999995	2	milːoɾe	16.964000000000002	2	miʎʎore	0.0	0	miʎʎore	0.0	0
k r e a t t͡s j o n e	kreattsjone	10.833	0	 Kreːaːtsjæːne	3.333	2	kreattsjone	10.833	0	kɾat͡sːjonɛ	20.833000000000002	2	kɾeat͡sːjone	10.417	0	kɾɾɑt͡sːjona	13.958	2	kɾat͡sːjɔnɨ	21.666999999999998	2	kɣɣɣɣɣɣɣɣɣɣɣɣɣɣ	73.125	1	ʔɑŭŭtʔiŭŭŭŭŭŭŭőőőőőő	117.708	1	kɾat͡sjonɛ	20.417	4	kreat͡sːione	11.25	4	kreattsjone	10.833	0	kreattsjone	10.833	0
p r o p o r r e	propore	12.5	0	proporːe	13.020999999999999	0	propɔrre	521	0	pɾoporɾɛ	521	2	pɾopɔrɾɛ	1.042	2	pɾpɾɔpɔrːɛ	26.041999999999998	2	pɾopora	13.542	2	pɒpɒpɒrɒɒrɒ	43.75	1	 prop.rːaʕræ	17.188	2	pɾopoɾɾe	0.0	0	pɾoporɾɛ	521	4	propɔrre	521	4	proporre	0.0	0
l i ʃ ʃ o	liʂoʊ	10.417	4	liːʃo	20.833000000000002	0	liʂoʊ	10.417	2	liɕo	21.666999999999998	2	liʂo	20.833000000000002	2	liːʂɕoː	4.167	2	ʎiso	24.583000000000002	2	liʎiʎoʎ	49.167	1	liʃo	20.0	0	liɕo	21.666999999999998	2	liʃo	20.0	0	liʂwɔ	9.583	2	liʃo	20.0	0
a d u l t e r a r e	adulterare	0.0	0	aduːlteræːre	1.25	2	adulterare	0.0	0	adultɛraɾɛ	833	2	ʔadultɛrɔɾɛ	12.083	2	adælteræːreː	3.333	2	adulteɾaːɾe	0.41700000000000004	0	adulteːɒːɒː	22.916999999999998	2	ɑdælterːæːre	3.542	2	adulteraraɾe	20.0	1	adultɛɾaɾɛ	833	4	adulterare	0.0	0	adulterare	0.0	0
a m p l i a r e	ampljare	1.042	0	ʔampliːʕæːre	26.563000000000002	2	ampljare	1.042	0	ampliaɾɛ	521	2	ampliaɾe	0.0	0	ampliːaræ	1.042	2	ampljaːɾe	1.5619999999999998	2	aɒmpliɒrɛ	13.542	2	ʔampljæːre	14.583	2	ampliare	0.0	0	ampliaɾe	0.0	0	ampljare	1.042	4	ampliare	0.0	0
p j u t t ɔ s t o	piutosto	12.5	0	 piuːtˤɑːsto	15.046	2	pjutɔsto	11.110999999999999	0	pjuttɔstu	0.9259999999999999	0	pjutːɔstu	12.5	2	pjɖɖɑstɑn	24.305999999999997	1	pjuːtɑstu	14.12	2	ɒːɒːɒɒɒɒɒɒɒɒɒɒ	62.963	1	fætˤːɑsˤɑn	36.574	1	pjɯtɒstɒn	20.37	2	pjutːoʔstu	8.565	2	pjutɔsto	11.110999999999999	0	pjutɔsto	11.110999999999999	0
k a t͡ʃ o	kaʈʂo	28.125	2	 kɑːtʃo̞	28.646	2	kaʈʂoʊ	53.125	2	kɑt͡ɕo	1.5619999999999998	2	kat͡ʂːo	4.167	2	kaːtɾoː	31.25	2	kaːt͡ʂɔ	5.729	2	kato	4.167	2	ɣɑːtʒæ	34.896	2	kɒt͡ʃo	1.042	2	kaːt͡ɕo	2.083	2	katʂo	28.125	2	katʃo	27.083000000000002	0
a l b ɛ r ɡ o	albɛrgo	0.0	0	albærgo	1.19	2	albɛrgo	0.0	0	albɛɾɡo	0.0	0	albɛrɣo	595	2	alberɣo	1.19	2	albɛrgɔ	595	0	albɛɛɾɛɾɛɾɛɾɛɾɛɾ	134.524	1	ɑlbergo	893	2	albɛrɡo	0.0	0	albɛɾɡo	0.0	0	albɛrgo	0.0	0	albɛrgo	0.0	0
k i s s a	kisa	20.0	0	kiːsˤɑː	22.916999999999998	4	kisa	20.0	0	kisːa	20.833000000000002	0	kisːa	20.833000000000002	0	kisɑ	20.417	0	kisä	20.0	2	kiːsɯ	23.333000000000002	2	kiːsˤɑqɪsˤɑ	62.917	1	kiʝsä	4.583	2	kissa	0.0	0	kisa	20.0	0	kisa	20.0	0
e s p o s t o	ɛspɔsto	1.19	0	ʔespɑːstoː	16.964000000000002	2	ɛspɔsto	1.19	2	esposto	0.0	0	esposto	0.0	0	esposto	0.0	0	esposto	0.0	0	ɒnɒnɒnɒn	37.202	1	æsˤpæːstæ	5.357	2	esposto	0.0	0	esposto	0.0	0	espɔsto	595	4	ɛspɔsto	1.19	4
o s p e d a l e	ospedale	0.0	0	osˤpɪdˤɑːle	2.865	2	ospedale	0.0	0	ospɛdale	521	2	ospɛdale	521	2	ospɛdˤalɛm	14.062000000000001	4	ospedaːlɛ	1.042	2	ozpɒzɒzɒz	19.271	1	ʔasˤbadaːlæ	16.667	2	ospɾedalɛ	13.020999999999999	2	ospɛdale	521	4	ospedale	0.0	0	ospedale	0.0	0
k w a t t r o	kwattro	0.0	0	4	91.071	1	kwattro	0.0	0	kʋɑtːrɯ	19.643	2	kʋatːro	17.56	4	watːɾɯ	30.951999999999998	2	kwatːɔɾ	20.535999999999998	2	wätro	28.570999999999998	2	watːar	34.821	2	watːrɯɾo	21.726	2	kʋatːɾo	17.56	2	kwattro	0.0	0	kwattro	0.0	0
a b i t u a l e	abitwale	1.042	2	abitæwæːle	14.583	2	abitwale	1.042	2	abːitualɛ	1.042	2	abːitualɛ	1.042	2	abːituːalæ	1.5619999999999998	2	abitwaːlɛ	2.083	4	abbiːtualeːɒl	38.542	2	ʔabːiːtˤwæːlæ	16.667	2	abːituale	521	0	abitualɛ	521	4	abitwale	1.042	4	abituale	0.0	0
a w t o m ɔ b i l e	automɔbile	833	2	ʔaʔuːmːoːbːiːle	11.042	2	awtomɔbile	0.0	0	automobile	1.25	2	automoːbile	1.6669999999999998	4	automobiːle	1.6669999999999998	0	äwto̞mo̞äbile̞	10.417	2	ɒtɒtɒtɒmɒbiːlɒ	35.417	1	ʔaltˤmæwːilæ	16.458	2	automoobiɾe	12.292	2	ɑutomoːbile	1.875	4	awtomɔbile	0.0	0	awtomɔbile	0.0	0
f u t͡ʃ i l e	futʃile	18.055999999999997	0	fæːtˤːiːle	9.027999999999999	4	futʃile	18.055999999999997	0	fut͡ɕile	0.6940000000000001	2	fut͡ʂile	2.431	2	kutːiːleː	9.027999999999999	2	ɸut͡ɕiːle	2.083	2	kutːiːle	8.333	2	qætˤʒiːle	26.389	2	kut͡ʃiːlɛ	5.556	2	fut͡ɕiːlɛ	2.083	2	futʃile	18.055999999999997	0	futʃile	18.055999999999997	0
a k k o n s e n t i	akonsɛnti	10.417	0	 aqɑnsantiː	12.708	2	akonsɛnti	10.417	2	akːonsɛnti	10.833	2	akonsɛntji	19.167	4	äkonsenti	10.0	2	akonsenti	10.0	0	ɛkɛkɛnseɲti	13.958	2	ʔaqwnsanti	8.75	2	ɒkonsenti	10.417	2	akonsentit	20.0	4	akonsɛnti	10.417	0	akonsenti	10.0	0
i s k r i v e r e	iskrivere	0.0	0	 iːskriːvera	1.8519999999999999	2	iskrivere	0.0	0	iskrivɛɾɛ	0.9259999999999999	2	iskɾiːʋaɾa	4.398	2	isɣɾiːʋaɾa	5.324	2	iskɾivɛɾa	1.389	2	isɣiɣaɾɣɣɣɣɣɣɣɣɣɣɣɣɣ	136.111	1	ʔisɣriːwaʔaʔiʃɑrːiːw	94.444	1	iskɾiɾe	22.221999999999998	2	iskɾiːʋɛɾɛ	3.472	4	iskrivere	0.0	0	iskrivere	0.0	0
k i m i k a	kimika	0.0	0	kimika	0.0	0	timikɤ	4.167	2	kimika	0.0	0	kimika	0.0	0	kimikä	0.0	2	kimika	0.0	0	kemiːkɯ	3.472	2	kimiːka	0.6940000000000001	0	kimikä	0.0	0	kimikä	0.0	0	tʰimikɑʊ	20.833000000000002	2	kimika	0.0	0
d a t t e r o	dattero	0.0	0	 dæːtːɪrːa	19.048	2	datɨru	16.667	2	dattɛɾo	595	4	datːɛɾ	29.761999999999997	4	daatːiru	8.036	2	datøɾ	29.166999999999998	2	d̪d̪d̪d̪d̪ɯɻɻɻɻɻɻɻɻɻ	129.464	1	dˤɑtˤɪro	16.964000000000002	2	dɒtːeɾo	15.475999999999999	2	dattɛɾu	1.786	2	dateru	15.475999999999999	4	datero	14.286	0
u n d i t͡ʃ i	unditʃi	18.055999999999997	0	ʔo̞ːndiːtʃiː	38.194	4	unditʃi	18.055999999999997	0	o̞nbit͡ɕi	3.819	4	o̞nbit͡ʂi	5.556	2	onːitɕi	14.583	2	o̞ndit͡ɕi	2.083	2	ondit͡ʃi	1.389	2	 ondiːtʃi	20.139	2	ondit͡ʃi	1.389	2	o̞nʋit͡ɕi	6.944	2	unditʃi	18.055999999999997	0	onditʃi	19.444000000000003	2
ɡ w a r d a r ɔ b a	gwardarɔba	0.0	0	ɣɑrdarːo̞ːbæː	12.708	2	gwardarɔba	0.0	0	ɡwardaroba	0.41700000000000004	2	ɡwaɾdaɾoba	0.41700000000000004	2	ɑrɑrɑrɑroːbɑ	19.375	1	gwaɾd̪aɾoba	833	2	gwardarobɒɒɒɒbɒ	50.833	1	ɑrdaʕuːbæːgæːrdaʕuːb	76.25	1	ɡwaɾdaroba	0.41700000000000004	4	ɡwaɾdaɾɔba	0.0	0	gwardarɔba	0.0	0	gwardarɔba	0.0	0
p e ʃ ʃ e	peʃe	20.0	0	piːʃːe	22.5	2	peʃe	20.0	0	peiʂe	7.917000000000001	4	peʂːe	21.666999999999998	2	pɛʂɛː	23.333000000000002	2	peçːe	23.75	2	pɛʃɛ	21.666999999999998	2	biʃːi	23.333000000000002	2	biçɯɾ	17.5	1	peʂːe	21.666999999999998	2	besʃe	2.5	2	beʃʃe	833	2
a n e s t e z i s t a	anestesista	379	2	 anæestiziːsta	9.847999999999999	2	anestesista	379	2	anɛstɛzista	758	4	anestɛʐiːsta	1.136	2	æːnestɛzistæː	1.8940000000000001	2	aneste̞zista	0.0	0	ɑːɑːɲestɛzistɛ	12.5	2	ʔæːnæstezisːæːnæːnæː	39.773	1	aːnestɛzistɒ	1.136	2	anɛstɛzista	758	4	anɛstezista	379	4	anestesista	379	4
e k w i t a t t͡s j o n e	ekwitattsjone	9.027999999999999	0	ʔiːkwiːtɑːtˤsiːo̞ːne	12.325999999999999	2	ekwitattsjone	9.027999999999999	0	ɛkːuitat͡sːjonɛ	10.417	4	ɛkːuitat͡sːjonɛ	10.417	2	eɣwitaɕːoneː	19.444000000000003	2	e̞kwitat͡sːjonɨ	9.375	2	eːɒkɒtɒtːɒt͡sːɒtːɒtː	26.736	1	ʔækætˤʃiæne	24.131999999999998	1	ekutat͡sːjone	17.708	2	ɛkuitat͡sːione	10.417	4	ekwitattsjone	9.027999999999999	0	ekuitattsjone	9.722000000000001	4
i n ɡ l e s e	ingleze	595	2	ʔingleːza	16.667	4	ingleze	595	2	iŋglɛzɛ	4.4639999999999995	4	iŋgleze	3.2739999999999996	4	iŋlɛzɯ	18.452	2	ingleːze	1.19	2	iŋgɯɯɯɯ	16.369	1	ɪnglesa	1.786	2	iŋglese	2.679	4	iŋɡlɛzɛ	4.4639999999999995	4	ingleze	595	4	ingleze	595	4
l a r ɡ o	larəŋgɔ	40.833	4	læːrɑngo̞ː	42.5	4	largo	0.0	0	laːɾŋgo	20.833000000000002	4	larɡo	0.0	0	läːoːoː	28.333000000000002	1	laːɾgo	833	0	laɒɒɒnɒk	72.917	1	læːrɪnvoʔ	66.667	2	laːrɯmvɒk	65.833	1	laːrɛŋɡo	40.833	4	largo	0.0	0	largo	0.0	0
p s i k o l o d͡ʒ i a	psikolodʒiə	11.667	4	psiːkɑlːoːʒiːja	13.542	2	psikolodʒia	10.833	0	psikoloʝia	2.292	4	psikoloʝa	11.667	2	psikoloʒiːa	1.25	2	psikolod͡ʑija	10.417	4	psikolɒɒɒɒɒɒɒɒɒɒɒɒɒt	107.292	1	 Psiʃuːluːnʒiːja	26.041999999999998	2	psikoloɟiɒ	2.292	2	psikoloʝa	11.667	2	psikolodʒia	10.833	0	psikolodʒiə	11.667	4
m e d i t͡ʃ i n a	mɛditʃina	14.062000000000001	0	 medicːina	2.865	4	meditʃina	13.542	0	mɛdit͡ɕina	1.042	2	medit͡sina	1.042	0	mɾmɾiːtɕiːna	32.031	1	me̞ditɕiːnä	14.062000000000001	2	mɛd͡ʒɛmɛd͡ʒɛmɛd͡ʒɛmɛ	83.073	1	 medicin	14.844000000000001	2	mediːt͡ʃinä	521	0	meðit͡ʃina	1.042	2	meditʃina	13.542	0	meditʃina	13.542	0
r i s p e t t a r e	rispettare	0.0	0	rispetːæːre	11.25	2	rispettare	0.0	0	ɾispɛtːaɾɛ	11.25	4	rispetːaɾe	10.417	0	rɾispetːaːreː	15.208	2	ɾispetːaːɾe	10.833	0	ɒɒtɒtɒtɒtɒtɒtɒtɒtɒtɒ	110.208	1	ɪsˤɪsˤbatːæːre	20.0	1	ɾisɸɛttaɾe	833	2	ɾispɛtːaɾe	10.833	4	rispettare	0.0	0	rispettare	0.0	0
r e a l i d d͡z a r e	realidzare	833	0	 realiːzˤɑːre	12.292	2	realiddzare	10.833	0	rɛalizːaɾɛ	12.083	4	rɛalizːaɾe	11.667	2	ɾiɞɾiːzaːra	16.25	1	ɾɛalit͡saːɾɛ	11.667	2	reːɒɒːɒː	53.333	1	realizːæːra	12.917	2	ɾializare	11.25	2	rɛalid͡zaɾɛ	10.833	4	realiddzzare	20.833000000000002	0	realiddzare	10.833	0
p o ɛ m a	poɛma	0.0	0	poeːma	1.6669999999999998	2	poɛma	0.0	0	poeːma	1.6669999999999998	2	poemma	20.833000000000002	4	poeːma	1.6669999999999998	2	po̞e̞ma	833	2	poeːmɯɒbɯɒmɯbɯːɒmɯbɯ	262.5	1	puːäma	5.0	2	poeːmɒ	2.5	2	poːɛma	833	0	poɛma	0.0	0	poɛma	0.0	0
ɡ o v ɛ r n o	govɛrno	0.0	0	 govɛrno	0.0	0	govɛrno	0.0	0	ɡɔvɛrnɔ	1.19	2	ɡuvɛrno	1.19	2	ɣovaɾno	2.381	2	guvɛɾna	2.381	2	ɒnɒ	58.333	1	gæverna	3.571	2	ɡoɾeɾno	4.167	2	ɡɔvɛɾnɔ	1.19	4	govɛrno	0.0	0	govɛrno	0.0	0
v o r r ɔ	vərrɔ	1.6669999999999998	2	varːɑː	26.25	2	vəro	22.5	2	vɔɾɔ	20.833000000000002	2	vara	24.166999999999998	4	vɾɾɑ	22.916999999999998	2	vodrɔ	2.917	2	vɒrɒ	22.5	2	warːæ	31.666999999999998	2	vɒɾɒ	22.5	2	vɾo	40.833	2	vorɔ	20.0	0	voro	20.833000000000002	2
v a k a n t͡s a	vakansa	1.19	0	vakːɑnza	2.679	2	vakantsa	15.475999999999999	0	vakant͡sa	0.0	0	vakant͡sa	0.0	0	wakɑntsɑ	20.238	2	vakant͡sa	0.0	0	vaːʒɒkɒnzɒ	32.143	2	wɑqɑnsa	6.547999999999999	2	vɒkɒnsɒ	2.9760000000000004	2	vakant͡sa	0.0	0	vakantsa	15.475999999999999	0	vəkanzə	4.167	2
t r e n t a s ɛ t t e	trɛntasɛtte	379	0	 Trintasette	758	1	trɛntasɛt	18.561	4	tɾintasetːe	10.227	2	tɾintasete	9.847999999999999	2	tɾɯntɑsɛtːeː	11.174000000000001	2	tɾintäseetːɨ	4.735	2	tɣɣɣɣɣɣɣɣ	36.931999999999995	1	tɪntasæːtːa	21.212	2	tɾintasetːe	10.227	2	tɾintasetːe	10.227	2	tɾentæsæjætte	19.317999999999998	2	trɛntasɛtte	379	0
n u v o l a	nuvɔla	0.6940000000000001	0	nuːvola	0.6940000000000001	0	nuvɔla	0.6940000000000001	2	nuvɔla	0.6940000000000001	4	nuvo̞la	0.0	0	nɾoːoːlä	13.194	2	nuvola	0.0	0	no̞ɾɯɾɯɾɯ	44.792	1	nuːwoːla	6.25	2	novoɾla	18.055999999999997	2	nuvola	0.0	0	nuvɔla	0.6940000000000001	4	novɔla	2.083	2
r ɛ t t i l e	rɛtile	14.286	0	 reːtˤːɪlja	15.774000000000001	4	retile	14.880999999999998	2	ɾɛʔtːilɛ	5.06	2	ɾɛtːili	15.475999999999999	0	ɾɑatːilja	23.81	2	ɾeatːile	6.845	2	ɾɾɾɒtːiljɛ	36.012	2	ratiːlja	15.774000000000001	2	ɾɯɛtːilɛ	6.845	2	ɾɛtːiljɛ	13.392999999999999	2	rættele	1.786	2	rɛtile	14.286	0
l a v o r a r e	lavorare	0.0	0	laboræːre	2.083	2	lavorare	0.0	0	lavoraɾɛ	521	4	lavorare	0.0	0	laborarɾaɾaɾaɾaɾaɾaɖ	152.083	1	lavɔɾaːrɨ	2.083	2	lɒʒɒɒrɒrɒrɒrɒrɒr	104.948	1	laborːæːra	3.6460000000000004	2	lavaɾaɾe	1.042	2	laʋoɾaɾe	2.344	2	lavorare	0.0	0	lavorare	0.0	0
a f f a r e	afare	16.667	0	ʕafːæːre	11.110999999999999	4	afare	16.667	0	afːaɾɛ	18.055999999999997	4	afaɾe	16.667	0	aːtäːtäːtɕiːnːtɕiːnː	128.819	1	afːaɾɨ	18.75	2	ɒfɒɾɒ	20.139	2	ʔafːæːda	16.319000000000003	2	afadɛ	19.792	2	affaɾe	0.0	0	afare	16.667	0	afare	16.667	0
b o l i v j a	bolivja	0.0	0	 Boliːvja	595	0	bɔlivjɛ	2.381	4	bolivia	1.19	2	bo̞liːvja	595	0	boʋiːvjɛː	6.547999999999999	2	boliːviɛ	3.571	2	boʎiʎiʎi	24.107	1	boliːwja	4.762	2	boʎiɾiviɛ	33.036	2	bo̞liːvja	595	0	bolivja	0.0	0	boliviə	2.381	2
b i r r a	birra	0.0	0	biːrːa	21.666999999999998	0	bira	20.0	0	birɾa	0.0	0	bɛrra	1.6669999999999998	2	birːa	20.833000000000002	0	biarːɒ	7.5	2	biɾɒ	20.833000000000002	2	biːrːa	21.666999999999998	0	biɾɯɾa	20.0	2	biɾɾa	0.0	0	birra	0.0	0	birːa	20.833000000000002	0
d i r e t t o r e	direttore	0.0	0	 direttˤːoːre	1.389	2	direttore	0.0	0	diɾɛtːoɾɛ	12.5	2	diretːoɾe	11.574000000000002	0	dɾɛtːoʋɾɛtː	28.009	4	t̪iɾet̪ːoːɾu	15.277999999999999	2	djɛɾɛsttɒrɛ	24.537	2	 diræːstˤɑwæːræ	26.156999999999996	1	dɾestoɾe	12.037	2	diɾetːoɾe	11.574000000000002	0	direttore	0.0	0	direttore	0.0	0
ɡ r a n d e	grande	0.0	0	græːnde	1.389	2	grande	0.0	0	ɡrandɛ	0.6940000000000001	2	grande	0.0	0	ɾaːndɑ	19.097	4	ɡɾan̪de	0.6940000000000001	0	ɣɣɣɣɣɣɣɣɣɣɣɣɣɣɣɣ	188.889	1	ɣræːnda	3.472	2	ɾɯndɯ	20.833000000000002	1	ɡɾandɛ	0.6940000000000001	4	grande	0.0	0	grande	0.0	0
m e n u	mɛno	3.125	2	 Menuː	1.042	0	mɛnu	1.042	2	menu	0.0	0	meno	2.083	2	meɲo	5.729	2	meno̞	2.083	2	meɲo	5.729	2	mino	3.125	2	meɾo	5.729	2	meno	2.083	2	mɛno	3.125	2	mɛno	3.125	2
i n k a p a t͡ʃ e	inkapatʃe	13.542	0	ʔinkɑpæːtˤʃe	27.344	2	inkapatʃe	13.542	0	inkapat͡ʂɛ	2.344	2	inkapat͡ʂe	1.8230000000000002	2	inkapaːtʃi	14.583	2	inkapaːt͡ʂɨ	3.385	2	inkapaɒt͡ʒɒt͡ɒtɒtɒtɒ	103.385	1	ʔinqɑpːæːtʃæ	28.906	2	inkapaɕi	1.5619999999999998	2	inkapat͡ɕɛ	1.042	2	inkapatʃe	13.542	0	inkapatʃe	13.542	0
e f f ɛ t t o	effetːo	15.475999999999999	2	ʔeffetːo̞	16.964000000000002	2	effɛtto	0.0	0	ɛfːɛtːo	30.357	0	efːetːo	30.357	2	eːfɛtːoː	30.357	2	efɛtːo	29.166999999999998	0	eːɒtɒ	46.428999999999995	1	ʔiːfatæʔiːfatæʔiːfat	149.702	1	efeːtɯ	31.548000000000002	2	efːɛtːo	29.761999999999997	0	effɛtto	0.0	0	effɛtto	0.0	0
m a d d͡ʒ o	maddʒo	21.666999999999998	0	maʒːo	22.5	2	maddʒo	21.666999999999998	0	mad͡ʒo	20.0	0	mad͡ʒo	20.0	0	mɑːoːoː	30.0	1	mad͡ʑo	20.833000000000002	2	mɒdjo̪ːɒd̪ɒ	64.167	1	mæːnʒæ	7.5	2	maːd͡ʑoː	22.5	2	mad͡ʒo	20.0	0	maddʒo	21.666999999999998	0	madʒo	1.6669999999999998	0
o n o r e	onore	0.0	0	ʔoːnoːre	21.666999999999998	2	onore	0.0	0	onoːɾe	833	0	o̞no̞ːɾe̞	833	0	oŋoɾe	3.75	2	ono̞ɾe	0.0	0	o̞no̞ɾɯɯɾ	42.5	1	unːuːre	5.0	2	unoɾe	1.6669999999999998	2	onoɾe	0.0	0	onore	0.0	0	onore	0.0	0
i n ɡ i l t ɛ r r a	ingiltɛɾa	10.0	0	 Ingihterra	2.708	2	ingiltɛrra	0.0	0	iŋgiltɛɾɾa	1.875	4	iŋgiltɛɾːa	12.292	4	ɻɻɪnɣɭɭɭːa	22.916999999999998	1	iŋgiltɛrːa	12.292	4	inŋgilterra	10.417	2	ʔingilterːa	20.833000000000002	2	iŋgiltäirːä	6.042000000000001	2	iŋgiɾtɛrɾa	2.917	4	ingiltɛrra	0.0	0	ingilterra	0.41700000000000004	2